ダウンロードした時刻：2024/06/06 21:41:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森
,大間,大間,大間,大間,大間,大間,大間,大間,大間,大間,むつ,むつ,むつ,むつ,むつ,むつ,むつ,むつ,むつ,むつ,むつ,むつ,小田野沢,小田野沢,小田野沢,小田野沢,小田野沢,小田野沢,小田野沢,小田野沢,小田野沢,小田野沢,今別,今別,今別,今別,今別,今別,今別,今別,今別,今別,脇野沢,脇野沢,脇野沢,脇野沢,脇野沢,脇野沢,脇野沢,脇野沢,脇野沢,脇野沢,市浦,市浦,市浦,市浦,市浦,市浦,市浦,市浦,市浦,市浦,蟹田,蟹田,蟹田,蟹田,蟹田,蟹田,蟹田,蟹田,蟹田,蟹田,五所川原,五所川原,五所川原,五所川原,五所川原,五所川原,五所川原,五所川原,五所川原,五所川原,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,青森,野辺地,野辺地,野辺地,野辺地,野辺地,野辺地,野辺地,野辺地,野辺地,野辺地,六ケ所,六ケ所,六ケ所,六ケ所,六ケ所,六ケ所,六ケ所,六ケ所,六ケ所,六ケ所,鰺ケ沢,鰺ケ沢,鰺ケ沢,鰺ケ沢,鰺ケ沢,鰺ケ沢,鰺ケ沢,鰺ケ沢,鰺ケ沢,鰺ケ沢,青森大谷,青森大谷,青森大谷,青森大谷,青森大谷,青森大谷,青森大谷,青森大谷,青森大谷,青森大谷,深浦,深浦,深浦,深浦,深浦,深浦,深浦,深浦,深浦,深浦,深浦,深浦,弘前,弘前,弘前,弘前,弘前,弘前,弘前,弘前,弘前,弘前,黒石,黒石,黒石,黒石,黒石,黒石,黒石,黒石,黒石,黒石,酸ケ湯,酸ケ湯,酸ケ湯,酸ケ湯,酸ケ湯,酸ケ湯,酸ケ湯,酸ケ湯,酸ケ湯,酸ケ湯,三沢,三沢,三沢,三沢,三沢,三沢,三沢,三沢,三沢,三沢,十和田,十和田,十和田,十和田,十和田,十和田,十和田,十和田,十和田,十和田,八戸,八戸,八戸,八戸,八戸,八戸,八戸,八戸,八戸,八戸,八戸,八戸,碇ケ関,碇ケ関,碇ケ関,碇ケ関,碇ケ関,碇ケ関,碇ケ関,碇ケ関,碇ケ関,碇ケ関,休屋,休屋,休屋,休屋,休屋,休屋,休屋,休屋,休屋,休屋,三戸,三戸,三戸,三戸,三戸,三戸,三戸,三戸,三戸,三戸
年月,降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
2023/1,63.5,8,1,60.1,8,-0.6,8,1,0.0,8,93.5,0,8,1,102.2,0,8,-1.6,8,1,-1.2,8,74.0,8,1,75.2,8,-1.6,8,1,-1.0,8,144.0,8,1,137.0,8,-1.2,8,1,-0.8,8,153.0,8,1,108.6,8,-1.2,8,1,-0.6,8,116.0,8,1,117.6,8,-0.6,8,1,-0.6,8,117.0,8,1,104.0,8,-1.7,8,1,-1.4,8,138.0,8,1,120.7,8,-1.3,8,1,-1.1,8,122.0,0,8,1,139.9,0,8,-1.1,8,1,-0.9,8,98.5,8,1,81.5,8,-0.9,8,1,-0.7,8,116.0,8,1,106.4,8,-2.0,8,1,-1.5,8,118.0,8,1,108.0,8,-0.2,8,1,-0.2,8,89.5,8,1,87.4,8,-2.7,8,1,-2.9,8,87.0,0,8,1,100.3,0,8,0.0,8,1,0.0,8,166.5,8,1,125.5,8,-1.7,8,1,-1.5,8,83.0,8,1,82.1,8,-2.1,8,1,-1.8,8,140.0,8,1,117.7,8,-7.2,8,1,-7.5,8,100.5,8,1,51.7,8,-1.5,8,1,-1.1,8,46.5,8,1,37.8,8,-2.0,8,1,-1.7,8,33.5,0,8,1,43.6,0,8,-0.9,8,1,-0.7,8,107.5,8,1,112.0,8,-3.5,8,1,-3.0,8,76.5,8,1,66.1,8,-3.6,8,1,-3.7,8,32.5,8,1,49.4,8,-1.7,8,1,-1.8,8
2023/2,62.5,8,1,52.6,8,0.6,8,1,0.2,8,58.0,0,8,1,86.8,0,8,-0.5,8,1,-0.9,8,56.5,8,1,61.7,8,-0.2,8,1,-0.7,8,89.5,8,1,103.1,8,-0.1,8,1,-0.4,8,89.0,8,1,75.1,8,0.0,8,1,-0.4,8,105.5,8,1,83.9,8,0.4,8,1,-0.2,8,87.0,8,1,83.5,8,-0.6,8,1,-1.0,8,114.0,8,1,81.9,8,-0.3,8,1,-0.7,8,88.5,0,8,1,99.0,0,8,0.0,8,1,-0.4,8,53.0,8,1,66.4,8,0.0,8,1,-0.5,8,72.0,8,1,81.0,8,-1.0,8,1,-1.2,8,90.0,8,1,79.5,8,0.9,8,1,0.1,8,82.0,8,1,66.2,8,-1.7,8,1,-2.3,8,48.5,0,8,1,84.0,0,8,0.8,8,1,0.3,8,127.5,8,1,99.9,8,-0.4,8,1,-1.0,8,79.0,8,1,60.5,8,-1.0,8,1,-1.4,8,96.5,8,1,80.1,8,-6.1,8,1,-6.9,8,56.0,8,1,45.7,8,-0.3,8,1,-0.6,8,30.5,8,1,35.2,8,-0.9,8,1,-1.3,8,45.5,0,8,1,40.4,0,8,0.0,8,1,-0.2,8,98.5,8,1,101.1,8,-2.3,8,1,-2.4,8,72.0,8,1,68.8,8,-2.7,8,1,-3.3,8,45.5,8,1,49.1,8,-1.1,8,1,-1.2,8
