ダウンロードした時刻：2024/06/06 22:09:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田
,八森,八森,八森,八森,八森,八森,八森,八森,八森,八森,能代,能代,能代,能代,能代,能代,能代,能代,能代,能代,鷹巣,鷹巣,鷹巣,鷹巣,鷹巣,鷹巣,鷹巣,鷹巣,鷹巣,鷹巣,大館,大館,大館,大館,大館,大館,大館,大館,大館,大館,鹿角,鹿角,鹿角,鹿角,鹿角,鹿角,鹿角,鹿角,鹿角,鹿角,脇神,脇神,脇神,脇神,脇神,脇神,脇神,脇神,脇神,脇神,湯瀬,湯瀬,湯瀬,湯瀬,湯瀬,湯瀬,湯瀬,湯瀬,湯瀬,湯瀬,八幡平,八幡平,八幡平,八幡平,八幡平,八幡平,八幡平,八幡平,八幡平,八幡平,男鹿,男鹿,男鹿,男鹿,男鹿,男鹿,男鹿,男鹿,男鹿,男鹿,大潟,大潟,大潟,大潟,大潟,大潟,大潟,大潟,大潟,大潟,五城目,五城目,五城目,五城目,五城目,五城目,五城目,五城目,五城目,五城目,阿仁合,阿仁合,阿仁合,阿仁合,阿仁合,阿仁合,阿仁合,阿仁合,阿仁合,阿仁合,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,秋田,岩見三内,岩見三内,岩見三内,岩見三内,岩見三内,岩見三内,岩見三内,岩見三内,岩見三内,岩見三内,雄和,雄和,雄和,雄和,雄和,雄和,雄和,雄和,雄和,雄和,角館,角館,角館,角館,角館,角館,角館,角館,角館,角館,田沢湖,田沢湖,田沢湖,田沢湖,田沢湖,田沢湖,田沢湖,田沢湖,田沢湖,田沢湖,大正寺,大正寺,大正寺,大正寺,大正寺,大正寺,大正寺,大正寺,大正寺,大正寺,大曲,大曲,大曲,大曲,大曲,大曲,大曲,大曲,大曲,大曲,本荘,本荘,本荘,本荘,本荘,本荘,本荘,本荘,本荘,本荘,東由利,東由利,東由利,東由利,東由利,東由利,東由利,東由利,東由利,東由利,横手,横手,横手,横手,横手,横手,横手,横手,横手,横手,にかほ,にかほ,にかほ,にかほ,にかほ,にかほ,にかほ,にかほ,にかほ,にかほ,矢島,矢島,矢島,矢島,矢島,矢島,矢島,矢島,矢島,矢島,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯の岱,湯の岱,湯の岱,湯の岱,湯の岱,湯の岱,湯の岱,湯の岱,湯の岱,湯の岱
年月,降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
2023/1,95.5,8,1,91.2,8,0.9,8,1,0.7,8,47.0,8,1,114.8,8,0.5,8,1,0.2,8,103.5,8,1,116.7,8,-1.5,8,1,-1.5,8,128.5,8,1,108.2,8,-2.0,8,1,-2.0,8,90.0,8,1,79.4,8,-3.3,8,1,-2.9,8,61.5,8,1,81.1,8,-1.8,8,1,-2.0,8,44.0,8,1,89.1,8,-2.5,8,1,-2.5,8,161.5,8,1,169.0,8,-4.6,8,1,-4.7,8,37.5,8,1,123.4,8,0.1,8,1,0.0,8,85.5,8,1,101.3,8,1.0,8,1,0.2,8,110.5,8,1,131.5,8,-0.6,8,1,-0.5,8,124.0,8,1,164.3,8,-2.2,8,1,-2.0,8,85.0,0,8,1,118.9,0,8,0.7,8,1,0.4,8,118.0,8,1,141.8,8,-1.3,8,1,-1.3,8,103.0,8,1,120.1,8,-0.9,8,1,-0.9,8,165.5,8,1,171.6,8,-1.8,8,1,-1.6,8,107.5,8,1,132.4,8,-2.8,8,1,-2.6,8,127.5,8,1,169.7,8,-0.9,8,1,-0.9,8,127.0,8,1,150.7,8,-1.5,8,1,-1.6,8,135.5,8,1,153.7,8,1.5,8,1,1.0,8,110.5,8,1,255.7,8,-1.2,8,1,-1.1,8,145.5,8,1,184.1,8,-1.2,8,1,-1.3,8,121.0,8,1,126.8,8,2.4,8,1,2.5,8,205.0,8,1,234.5,8,-0.5,8,1,-0.2,8,96.0,8,1,155.8,8,-1.7,8,1,-1.5,8,145.5,8,1,197.8,8,-2.8,8,1,-2.2,8
2023/2,85.5,8,1,68.9,8,1.4,8,1,0.9,8,46.5,8,1,86.0,8,0.9,8,1,0.6,8,86.5,5,1,92.4,8,-0.7,8,1,-0.9,8,84.5,8,1,92.6,8,-0.9,8,1,-1.4,8,53.0,8,1,68.7,8,-2.0,8,1,-2.3,8,67.0,8,1,72.7,8,-1.2,8,1,-1.5,8,38.0,8,1,77.5,8,-1.3,8,1,-2.0,8,106.0,8,1,133.5,8,-3.7,8,1,-4.2,8,45.0,8,1,93.3,8,0.5,8,1,0.3,8,93.5,8,1,81.1,8,1.2,8,1,0.5,8,118.0,8,1,101.2,8,0.2,8,1,-0.1,8,127.5,8,1,125.0,8,-1.2,8,1,-1.6,8,97.5,0,8,1,98.5,0,8,0.9,8,1,0.8,8,112.5,8,1,120.3,8,-0.7,8,1,-0.9,8,110.5,8,1,97.0,8,-0.4,8,1,-0.5,8,105.0,8,1,140.5,8,-1.0,8,1,-1.1,8,88.5,8,1,118.0,8,-1.9,8,1,-2.1,8,107.5,8,1,121.0,8,-0.6,8,1,-0.6,8,94.0,8,1,111.0,8,-1.0,8,1,-1.1,8,121.0,8,1,106.5,8,1.6,8,1,1.2,8,86.0,8,1,167.7,8,-0.8,8,1,-0.8,8,110.0,8,1,119.5,8,-0.7,8,1,-0.8,8,119.0,8,1,87.6,8,2.9,8,1,2.6,8,138.0,8,1,158.6,8,0.0,8,1,0.1,8,93.5,8,1,94.2,8,-1.4,8,1,-1.1,8,98.5,8,1,135.8,8,-1.9,8,1,-1.9,8
