ダウンロードした時刻：2024/06/06 22:49:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉,埼玉
,寄居,寄居,寄居,寄居,寄居,寄居,寄居,寄居,寄居,寄居,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,熊谷,久喜,久喜,久喜,久喜,久喜,久喜,久喜,久喜,久喜,久喜,鳩山,鳩山,鳩山,鳩山,鳩山,鳩山,鳩山,鳩山,鳩山,鳩山,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,さいたま,越谷,越谷,越谷,越谷,越谷,越谷,越谷,越谷,越谷,越谷,所沢,所沢,所沢,所沢,所沢,所沢,所沢,所沢,所沢,所沢,秩父,秩父,秩父,秩父,秩父,秩父,秩父,秩父,秩父,秩父,秩父,秩父
年月,降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報
2023/1,2.5,8,1,36.1,8,3.0,8,1,3.1,8,2.0,0,8,1,36.5,0,8,4.6,8,1,4.3,8,5.5,8,1,43.2,8,3.8,8,1,3.6,8,8.0,8,1,39.2,8,3.4,8,1,2.6,8,7.0,8,1,42.4,8,4.4,8,1,3.9,8,12.0,8,1,50.2,8,4.2,8,1,4.2,8,10.5,8,1,50.9,8,3.9,8,1,3.7,8,4.5,0,8,1,40.3,0,8,2.2,8,1,1.8,8
2023/2,21.5,8,1,28.9,8,4.5,8,1,4.0,8,24.5,0,8,1,32.3,0,8,6.2,8,1,5.1,8,27.0,8,1,38.6,8,5.6,8,1,4.6,8,27.5,8,1,35.2,8,5.1,8,1,3.8,8,30.0,8,1,39.6,8,6.2,8,1,4.9,8,34.5,8,1,47.5,8,6.1,8,1,5.2,8,31.0,8,1,47.0,8,5.4,8,1,4.5,8,29.5,0,8,1,30.8,0,8,4.0,8,1,3.0,8
2023/3,81.0,8,1,61.2,8,10.8,8,1,7.4,8,109.5,0,8,1,69.0,0,8,12.3,8,1,8.6,8,91.5,8,1,82.0,8,11.7,8,1,8.1,8,97.5,8,1,75.0,8,11.4,8,1,7.5,8,88.0,8,1,88.0,8,12.3,8,1,8.4,8,93.5,8,1,94.5,8,12.1,8,1,8.7,8,91.0,8,1,98.3,8,11.3,8,1,7.8,8,62.5,0,8,1,69.0,0,8,10.3,8,1,6.6,8
2023/4,25.0,8,1,84.9,8,14.6,8,1,12.8,8,36.5,0,8,1,90.7,0,8,15.8,8,1,13.9,8,49.5,8,1,99.5,8,15.3,8,1,13.4,8,41.0,8,1,96.4,8,15.1,8,1,12.8,8,43.5,8,1,101.9,8,15.8,8,1,13.7,8,64.5,8,1,109.8,8,15.9,8,1,13.9,8,49.0,8,1,110.1,8,14.9,8,1,13.1,8,23.0,0,8,1,88.0,0,8,14.2,8,1,12.2,8
2023/5,113.5,8,1,110.2,8,18.0,8,1,17.7,8,135.5,0,8,1,115.1,0,8,19.2,8,1,18.8,8,163.5,8,1,124.2,8,18.7,8,1,18.4,8,154.5,8,1,111.4,8,18.3,8,1,17.8,8,111.5,8,1,121.4,8,19.0,8,1,18.6,8,129.5,8,1,124.4,8,18.9,8,1,18.7,8,122.0,8,1,125.8,8,18.0,8,1,17.8,8,98.0,0,8,1,102.4,0,8,17.7,8,1,17.3,8
2023/6,267.0,8,1,160.1,8,22.5,8,1,21.2,8,277.0,0,8,1,149.5,0,8,23.5,8,1,22.3,8,238.5,8,1,142.7,8,23.1,8,1,21.8,8,253.5,8,1,167.8,8,23.0,8,1,21.4,8,319.5,8,1,144.8,8,23.3,8,1,22.0,8,344.5,8,1,144.0,8,23.2,8,1,22.0,8,327.5,8,1,166.7,8,22.2,8,1,21.2,8,242.0,0,8,1,145.4,0,8,21.9,8,1,20.8,8
2023/7,36.5,8,1,179.4,8,27.7,8,1,25.0,8,38.0,0,8,1,169.8,0,8,28.9,8,1,26.0,8,28.0,8,1,147.3,8,28.4,8,1,25.5,8,51.0,8,1,179.3,8,28.3,8,1,25.2,8,12.5,8,1,148.0,8,29.0,8,1,25.9,8,11.5,8,1,138.0,8,29.0,8,1,25.9,8,41.0,8,1,172.4,8,27.8,8,1,25.0,8,69.5,0,8,1,192.0,0,8,27.2,8,1,24.6,8
2023/8,120.0,8,1,174.3,8,28.5,8,1,26.0,8,125.0,0,8,1,183.3,0,8,29.7,8,1,27.1,8,97.5,8,1,146.8,8,29.2,8,1,26.7,8,125.5,8,1,187.0,8,29.1,8,1,26.3,8,112.0,8,1,164.0,8,29.5,8,1,27.0,8,98.5,8,1,134.3,8,29.6,8,1,27.1,8,123.5,8,1,190.4,8,28.3,8,1,26.2,8,173.5,0,8,1,188.4,0,8,27.7,8,1,25.5,8
2023/9,167.0,8,1,210.3,8,25.5,8,1,22.1,8,126.0,0,8,1,198.2,0,8,26.8,8,1,23.3,8,99.5,8,1,199.2,8,26.4,8,1,22.9,8,134.0,8,1,218.5,8,26.2,8,1,22.3,8,137.5,8,1,202.8,8,26.8,8,1,23.2,8,181.0,8,1,197.0,8,26.7,8,1,23.3,8,238.5,8,1,233.2,8,25.7,8,1,22.4,8,187.5,0,8,1,236.7,0,8,24.9,8,1,21.5,8
2023/10,73.5,8,1,185.7,8,16.5,8,1,16.3,8,102.5,0,8,1,177.1,0,8,18.3,8,1,17.6,8,116.5,8,1,190.9,8,17.4,8,1,17.2,8,72.0,8,1,183.1,8,16.9,8,1,16.4,8,76.0,8,1,196.8,8,18.0,8,1,17.5,8,90.0,8,1,203.4,8,17.9,8,1,17.5,8,80.0,8,1,212.6,8,17.5,8,1,16.8,8,77.5,0,8,1,204.1,0,8,15.7,8,1,15.5,8
2023/11,42.5,8,1,45.0,8,11.0,8,1,10.4,8,45.5,0,8,1,53.5,0,8,12.8,8,1,11.7,8,45.5,8,1,65.4,8,12.2,8,1,11.1,8,45.0,8,1,56.6,8,11.5,8,1,10.2,8,49.0,8,1,70.9,8,13.0,8,1,11.4,8,53.0,8,1,78.6,8,12.8,8,1,11.6,8,57.0,8,1,75.0,8,12.6,8,1,11.1,8,35.5,0,8,1,47.5,0,8,10.3,8,1,9.2,8
2023/12,6.0,8,1,28.3,8,6.1,8,1,5.3,8,6.5,0,8,1,30.9,0,8,7.9,8,1,6.5,8,9.5,8,1,41.6,8,7.0,8,1,5.8,8,6.5,8,1,36.1,8,6.2,8,1,4.8,8,9.5,8,1,45.2,8,7.7,8,1,6.2,8,15.0,8,1,50.3,8,7.5,8,1,6.5,8,7.0,8,1,47.3,8,7.5,8,1,6.2,8,6.0,0,8,1,30.7,0,8,5.3,8,1,4.0,8