ダウンロードした時刻：2024/06/06 23:02:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野
,野沢温泉,野沢温泉,野沢温泉,野沢温泉,野沢温泉,野沢温泉,野沢温泉,野沢温泉,野沢温泉,野沢温泉,信濃町,信濃町,信濃町,信濃町,信濃町,信濃町,信濃町,信濃町,信濃町,信濃町,飯山,飯山,飯山,飯山,飯山,飯山,飯山,飯山,飯山,飯山,白馬,白馬,白馬,白馬,白馬,白馬,白馬,白馬,白馬,白馬,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,長野,大町,大町,大町,大町,大町,大町,大町,大町,大町,大町,信州新町,信州新町,信州新町,信州新町,信州新町,信州新町,信州新町,信州新町,信州新町,信州新町,菅平,菅平,菅平,菅平,菅平,菅平,菅平,菅平,菅平,菅平,上田,上田,上田,上田,上田,上田,上田,上田,上田,上田,穂高,穂高,穂高,穂高,穂高,穂高,穂高,穂高,穂高,穂高,東御,東御,東御,東御,東御,東御,東御,東御,東御,東御,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,軽井沢,松本,松本,松本,松本,松本,松本,松本,松本,松本,松本,松本,松本,松本今井,松本今井,松本今井,松本今井,松本今井,松本今井,松本今井,松本今井,松本今井,松本今井,立科,立科,立科,立科,立科,立科,立科,立科,立科,立科,佐久,佐久,佐久,佐久,佐久,佐久,佐久,佐久,佐久,佐久,奈川,奈川,奈川,奈川,奈川,奈川,奈川,奈川,奈川,奈川,諏訪,諏訪,諏訪,諏訪,諏訪,諏訪,諏訪,諏訪,諏訪,諏訪,諏訪,諏訪,開田高原,開田高原,開田高原,開田高原,開田高原,開田高原,開田高原,開田高原,開田高原,開田高原,木祖薮原,木祖薮原,木祖薮原,木祖薮原,木祖薮原,木祖薮原,木祖薮原,木祖薮原,木祖薮原,木祖薮原,辰野,辰野,辰野,辰野,辰野,辰野,辰野,辰野,辰野,辰野,原村,原村,原村,原村,原村,原村,原村,原村,原村,原村,野辺山,野辺山,野辺山,野辺山,野辺山,野辺山,野辺山,野辺山,野辺山,野辺山,木曽福島,木曽福島,木曽福島,木曽福島,木曽福島,木曽福島,木曽福島,木曽福島,木曽福島,木曽福島,伊那,伊那,伊那,伊那,伊那,伊那,伊那,伊那,伊那,伊那,南木曽,南木曽,南木曽,南木曽,南木曽,南木曽,南木曽,南木曽,南木曽,南木曽,飯島,飯島,飯島,飯島,飯島,飯島,飯島,飯島,飯島,飯島,飯田,飯田,飯田,飯田,飯田,飯田,飯田,飯田,飯田,飯田,飯田,飯田,浪合,浪合,浪合,浪合,浪合,浪合,浪合,浪合,浪合,浪合,南信濃,南信濃,南信濃,南信濃,南信濃,南信濃,南信濃,南信濃,南信濃,南信濃
年月,降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
2023/1,168.5,8,1,253.5,8,-2.3,8,1,-1.6,8,94.5,8,1,109.1,8,-2.8,8,1,-2.9,8,133.0,8,1,171.8,8,-1.5,8,1,-1.6,8,82.5,8,1,141.5,8,-2.7,8,1,-2.8,8,23.0,0,8,1,54.6,0,8,-0.1,8,1,-0.4,8,44.0,8,1,84.7,8,-2.6,8,1,-2.8,8,23.0,8,1,56.2,8,-0.8,8,1,-1.4,8,67.5,8,1,78.0,8,-6.5,8,1,-6.2,8,5.5,8,1,29.3,8,-0.2,8,1,-0.5,8,5.5,8,1,45.4,8,-0.6,8,1,-0.8,8,6.5,8,1,31.8,8,-2.4,8,1,-2.6,8,7.0,0,8,1,36.8,0,8,-3.1,8,1,-3.3,8,4.0,0,8,1,39.8,0,8,0.0,8,1,-0.3,8,3.5,8,1,34.6,8,-1.1,8,1,-1.4,8,9.0,8,1,33.7,8,-1.8,8,1,-2.1,8,3.5,8,1,25.6,8,-1.3,8,1,-1.6,8,23.5,8,1,81.4,8,-3.4,8,1,-3.5,8,7.0,0,8,1,43.3,0,8,-0.6,8,1,-1.1,8,31.5,8,1,76.8,8,-5.0,8,1,-4.8,8,26.5,8,1,,0,-2.6,8,1,,0,16.0,8,1,45.6,8,-0.5,8,1,-1.2,8,11.0,8,1,46.6,8,-2.2,8,1,-3.0,8,10.0,8,1,46.6,8,-4.6,8,1,-5.3,8,23.5,8,1,63.2,8,-1.2,8,1,-1.4,8,15.5,8,1,48.9,8,0.4,8,1,-0.7,8,43.0,8,1,107.5,8,-0.1,8,1,-0.6,8,18.0,8,1,74.5,8,0.0,8,1,-0.7,8,25.0,0,8,1,63.4,0,8,1.4,8,1,1.0,8,67.0,8,1,108.0,8,-2.0,8,1,-2.3,8,34.5,8,1,65.2,8,1.6,8,1,1.2,8
2023/2,119.5,8,1,173.9,8,-1.6,8,1,-1.3,8,83.0,8,1,87.8,8,-2.0,8,1,-2.5,8,99.5,8,1,117.3,8,-0.7,8,1,-1.2,8,119.0,8,1,125.9,8,-2.0,8,1,-2.4,8,24.5,0,8,1,49.1,0,8,1.0,8,1,0.4,8,69.5,8,1,78.1,8,-1.5,8,1,-2.3,8,39.0,8,1,52.4,8,0.1,8,1,-0.8,8,48.0,8,1,68.7,8,-5.0,8,1,-5.6,8,18.0,8,1,28.7,8,1.4,8,1,0.5,8,44.0,8,1,45.5,8,0.6,8,1,0.1,8,14.0,8,1,33.2,8,-1.0,8,1,-2.0,8,15.0,0,8,1,36.8,0,8,-1.6,8,1,-2.6,8,31.5,0,8,1,38.5,0,8,1.4,8,1,0.6,8,36.5,8,1,41.2,8,0.4,8,1,0.0,8,20.0,8,1,35.9,8,-0.1,8,1,-1.2,8,10.0,8,1,28.5,8,0.6,8,1,-0.6,8,129.5,8,1,92.7,8,-2.2,8,1,-2.9,8,34.5,0,8,1,50.6,0,8,0.7,8,1,-0.2,8,79.5,8,1,94.2,8,-3.0,8,1,-4.1,8,86.0,8,1,,0,-1.3,8,1,,0,64.5,8,1,58.1,8,0.8,8,1,-0.3,8,37.0,8,1,57.5,8,-1.0,8,1,-2.2,8,59.0,8,1,49.8,8,-2.7,8,1,-4.5,8,73.5,8,1,83.2,8,0.2,8,1,-0.5,8,99.5,8,1,70.4,8,1.8,8,1,0.4,8,90.5,8,1,113.8,8,1.5,8,1,0.4,8,110.0,8,1,103.8,8,1.3,8,1,0.2,8,97.5,0,8,1,78.7,0,8,3.0,8,1,2.3,8,174.0,8,1,135.2,8,-0.2,8,1,-1.4,8,67.5,8,1,82.6,8,3.4,8,1,2.4,8
