ダウンロードした時刻：2024/06/06 23:20:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜
,河合,河合,河合,河合,河合,河合,河合,河合,河合,河合,神岡,神岡,神岡,神岡,神岡,神岡,神岡,神岡,神岡,神岡,白川,白川,白川,白川,白川,白川,白川,白川,白川,白川,栃尾,栃尾,栃尾,栃尾,栃尾,栃尾,栃尾,栃尾,栃尾,栃尾,高山,高山,高山,高山,高山,高山,高山,高山,高山,高山,高山,高山,六厩,六厩,六厩,六厩,六厩,六厩,六厩,六厩,六厩,六厩,宮之前,宮之前,宮之前,宮之前,宮之前,宮之前,宮之前,宮之前,宮之前,宮之前,長滝,長滝,長滝,長滝,長滝,長滝,長滝,長滝,長滝,長滝,萩原,萩原,萩原,萩原,萩原,萩原,萩原,萩原,萩原,萩原,八幡,八幡,八幡,八幡,八幡,八幡,八幡,八幡,八幡,八幡,宮地,宮地,宮地,宮地,宮地,宮地,宮地,宮地,宮地,宮地,樽見,樽見,樽見,樽見,樽見,樽見,樽見,樽見,樽見,樽見,金山,金山,金山,金山,金山,金山,金山,金山,金山,金山,美濃,美濃,美濃,美濃,美濃,美濃,美濃,美濃,美濃,美濃,黒川,黒川,黒川,黒川,黒川,黒川,黒川,黒川,黒川,黒川,揖斐川,揖斐川,揖斐川,揖斐川,揖斐川,揖斐川,揖斐川,揖斐川,揖斐川,揖斐川,美濃加茂,美濃加茂,美濃加茂,美濃加茂,美濃加茂,美濃加茂,美濃加茂,美濃加茂,美濃加茂,美濃加茂,恵那,恵那,恵那,恵那,恵那,恵那,恵那,恵那,恵那,恵那,中津川,中津川,中津川,中津川,中津川,中津川,中津川,中津川,中津川,中津川,関ケ原,関ケ原,関ケ原,関ケ原,関ケ原,関ケ原,関ケ原,関ケ原,関ケ原,関ケ原,大垣,大垣,大垣,大垣,大垣,大垣,大垣,大垣,大垣,大垣,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,岐阜,多治見,多治見,多治見,多治見,多治見,多治見,多治見,多治見,多治見,多治見
年月,降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
2023/1,98.5,8,1,199.2,8,-1.4,8,1,-1.5,8,92.5,8,1,155.2,8,-0.6,8,1,-0.8,8,145.0,8,1,281.8,8,-1.0,8,1,-1.0,8,47.0,8,1,95.6,8,-2.2,8,1,-2.3,8,47.0,0,5,1,101.9,0,8,-1.0,8,1,-1.2,8,60.5,8,1,143.8,8,-5.0,8,1,-5.1,8,45.0,8,1,95.1,8,-4.1,8,1,-3.9,8,112.5,8,1,180.1,8,-0.2,8,1,-0.2,8,43.5,8,1,83.2,8,0.7,8,1,0.6,8,48.5,8,1,109.4,8,1.0,8,1,0.8,8,34.5,8,1,80.2,8,0.4,8,1,0.3,8,89.0,8,1,183.4,8,2.0,8,1,1.4,8,28.0,8,1,76.2,8,2.1,8,1,1.7,8,31.5,8,1,78.7,8,3.5,8,1,3.2,8,33.5,8,1,76.2,8,0.3,8,1,0.0,8,62.0,8,1,108.8,8,4.4,8,1,3.8,8,26.0,8,1,58.5,8,3.5,8,1,3.1,8,45.5,8,1,62.0,8,1.6,8,1,1.2,8,38.0,8,1,59.0,8,1.5,8,1,1.1,8,90.0,8,1,140.8,8,3.4,8,1,3.1,8,32.5,8,1,68.8,8,5.0,8,1,4.7,8,34.0,0,8,1,65.9,0,8,5.0,8,1,4.6,8,29.0,8,1,57.1,8,3.5,8,1,3.2,8
2023/2,87.0,8,1,149.8,8,-0.5,8,1,-1.2,8,67.5,8,1,122.8,8,0.4,8,1,-0.4,8,145.5,8,1,204.5,8,-0.3,8,1,-0.8,8,59.0,8,1,97.4,8,-0.8,8,1,-1.9,8,50.0,0,8,1,93.5,0,8,0.3,8,1,-0.6,8,86.5,8,1,128.3,8,-3.3,8,1,-4.6,8,68.0,8,1,102.4,8,-2.3,8,1,-3.5,8,129.0,8,1,145.5,8,1.0,8,1,0.3,8,98.5,8,1,93.2,8,2.1,8,1,1.3,8,93.0,8,1,110.6,8,2.4,8,1,1.5,8,81.0,8,1,95.9,8,1.9,8,1,1.1,8,115.0,8,1,142.1,8,3.0,8,1,1.8,8,66.0,8,1,89.6,8,3.6,8,1,2.4,8,63.0,8,1,83.0,8,5.0,8,1,4.0,8,72.5,8,1,103.0,8,1.9,8,1,1.0,8,94.0,8,1,105.8,8,5.8,8,1,4.6,8,49.0,8,1,71.8,8,5.1,8,1,4.0,8,70.5,8,1,75.6,8,3.4,8,1,2.1,8,67.0,8,1,90.6,8,3.3,8,1,2.3,8,68.5,8,1,111.9,8,4.6,8,1,3.6,8,51.5,8,1,76.2,8,6.2,8,1,5.3,8,60.5,0,8,1,77.5,0,8,6.4,8,1,5.4,8,53.5,8,1,69.7,8,5.1,8,1,4.2,8
