ダウンロードした時刻：2024/06/06 23:27:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟
,粟島,粟島,粟島,粟島,粟島,粟島,粟島,粟島,粟島,粟島,弾崎,弾崎,弾崎,弾崎,弾崎,弾崎,弾崎,弾崎,弾崎,弾崎,村上,村上,村上,村上,村上,村上,村上,村上,村上,村上,相川,相川,相川,相川,相川,相川,相川,相川,相川,相川,相川,相川,両津,両津,両津,両津,両津,両津,両津,両津,両津,両津,中条,中条,中条,中条,中条,中条,中条,中条,中条,中条,下関,下関,下関,下関,下関,下関,下関,下関,下関,下関,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,新潟,松浜,松浜,松浜,松浜,松浜,松浜,松浜,松浜,松浜,松浜,羽茂,羽茂,羽茂,羽茂,羽茂,羽茂,羽茂,羽茂,羽茂,羽茂,新津,新津,新津,新津,新津,新津,新津,新津,新津,新津,巻,巻,巻,巻,巻,巻,巻,巻,巻,巻,寺泊,寺泊,寺泊,寺泊,寺泊,寺泊,寺泊,寺泊,寺泊,寺泊,三条,三条,三条,三条,三条,三条,三条,三条,三条,三条,津川,津川,津川,津川,津川,津川,津川,津川,津川,津川,長岡,長岡,長岡,長岡,長岡,長岡,長岡,長岡,長岡,長岡,柏崎,柏崎,柏崎,柏崎,柏崎,柏崎,柏崎,柏崎,柏崎,柏崎,守門,守門,守門,守門,守門,守門,守門,守門,守門,守門,大潟,大潟,大潟,大潟,大潟,大潟,大潟,大潟,大潟,大潟,小出,小出,小出,小出,小出,小出,小出,小出,小出,小出,高田,高田,高田,高田,高田,高田,高田,高田,高田,高田,高田,高田,安塚,安塚,安塚,安塚,安塚,安塚,安塚,安塚,安塚,安塚,十日町,十日町,十日町,十日町,十日町,十日町,十日町,十日町,十日町,十日町,糸魚川,糸魚川,糸魚川,糸魚川,糸魚川,糸魚川,糸魚川,糸魚川,糸魚川,糸魚川,能生,能生,能生,能生,能生,能生,能生,能生,能生,能生,関山,関山,関山,関山,関山,関山,関山,関山,関山,関山,津南,津南,津南,津南,津南,津南,津南,津南,津南,津南,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢,湯沢
年月,降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
2023/1,154.0,8,1,138.2,8,3.5,8,1,3.1,8,100.0,8,1,133.1,8,3.4,8,1,3.1,8,175.5,8,1,220.9,8,1.4,8,1,1.7,8,124.0,0,8,1,131.1,0,8,4.3,8,1,4.0,8,151.5,8,1,164.3,8,3.4,8,1,3.0,8,122.0,8,1,266.6,8,2.5,8,1,2.4,8,221.5,5,1,311.9,8,0.7,8,1,1.0,8,149.0,0,8,1,180.9,0,8,2.9,8,1,2.5,8,99.5,8,1,127.7,8,3.0,8,1,2.9,8,153.5,8,1,164.0,8,3.3,8,1,3.1,8,167.5,8,1,189.0,8,2.0,8,1,1.7,8,135.5,8,1,165.2,8,2.2,8,1,2.1,8,131.5,8,1,181.6,8,2.9,8,1,2.6,8,176.5,5,1,219.6,8,2.2,5,1,2.0,8,234.0,8,1,279.3,8,-0.1,8,1,0.2,8,340.5,8,1,294.4,8,1.4,8,1,1.6,8,308.5,8,1,288.4,8,3.0,8,1,3.0,8,440.5,8,1,446.0,8,-0.8,8,1,-0.4,8,301.5,8,1,293.1,8,3.3,8,1,2.9,8,391.0,8,1,369.3,8,0.1,8,1,0.3,8,512.0,0,8,1,429.6,0,8,2.9,8,1,2.5,8,476.5,8,1,387.3,8,0.3,8,1,0.6,8,362.5,8,1,392.4,8,-0.2,8,1,-0.1,8,279.0,8,1,354.8,8,4.3,8,1,3.6,8,418.0,8,1,387.3,8,2.2,8,1,2.2,8,273.5,8,1,284.2,8,0.2,8,1,0.0,8,231.0,8,1,234.1,8,-1.0,8,1,-1.2,8,325.5,8,1,314.9,8,-0.5,8,1,-0.4,8
2023/2,50.0,4,1,92.4,8,3.8,8,1,3.0,8,97.5,8,1,94.3,8,3.8,8,1,3.1,8,104.5,8,1,147.4,8,1.9,8,1,1.8,8,105.0,0,8,1,91.6,0,8,4.6,8,1,4.0,8,120.5,8,1,118.7,8,3.7,8,1,3.1,8,107.0,8,1,172.5,8,2.6,8,1,2.6,8,150.5,8,1,200.9,8,0.9,8,1,1.1,8,109.0,0,8,1,115.8,0,8,3.5,8,1,3.1,8,109.0,8,1,82.6,8,3.4,8,1,3.2,8,97.0,8,1,109.5,8,3.7,8,1,3.0,8,111.0,8,1,120.9,8,2.3,8,1,1.8,8,97.5,8,1,99.8,8,2.8,8,1,2.2,8,111.0,8,1,111.3,8,3.5,8,1,2.9,8,135.5,8,1,137.0,8,3.0,8,1,2.2,8,183.0,8,1,188.3,8,0.5,8,1,0.3,8,181.5,8,1,165.5,8,2.3,8,1,1.8,8,196.5,8,1,169.3,8,2.9,8,1,2.9,8,246.0,8,1,295.0,8,0.0,8,1,-0.2,8,212.0,8,1,173.4,8,3.5,8,1,3.0,8,205.0,8,1,248.9,8,0.9,8,1,0.5,8,284.5,0,8,1,263.3,0,8,2.9,8,1,2.7,8,238.5,8,1,229.5,8,0.8,8,1,0.6,8,206.5,8,1,262.2,8,0.4,8,1,0.1,8,170.0,8,1,225.5,8,4.6,8,1,3.8,8,266.5,8,1,233.3,8,2.3,8,1,2.1,8,202.5,8,1,178.6,8,0.7,8,1,0.3,8,126.0,8,1,146.9,8,-0.3,8,1,-0.9,8,166.5,8,1,213.3,8,0.3,8,1,-0.1,8
