ダウンロードした時刻：2024/06/06 23:29:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山
,朝日,朝日,朝日,朝日,朝日,朝日,朝日,朝日,朝日,朝日,氷見,氷見,氷見,氷見,氷見,氷見,氷見,氷見,氷見,氷見,魚津,魚津,魚津,魚津,魚津,魚津,魚津,魚津,魚津,魚津,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,砺波,砺波,砺波,砺波,砺波,砺波,砺波,砺波,砺波,砺波,秋ヶ島,秋ヶ島,秋ヶ島,秋ヶ島,秋ヶ島,秋ヶ島,秋ヶ島,秋ヶ島,秋ヶ島,秋ヶ島,上市,上市,上市,上市,上市,上市,上市,上市,上市,上市,南砺高宮,南砺高宮,南砺高宮,南砺高宮,南砺高宮,南砺高宮,南砺高宮,南砺高宮,南砺高宮,南砺高宮,八尾,八尾,八尾,八尾,八尾,八尾,八尾,八尾,八尾,八尾
年月,降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
2023/1,270.0,8,1,279.1,8,3.4,8,1,3.4,8,174.0,8,1,242.3,8,2.6,8,1,2.4,8,205.5,8,1,254.7,8,3.5,8,1,2.7,8,175.5,0,8,1,272.7,0,8,3.4,8,1,2.9,8,183.0,0,8,1,259.0,0,8,3.7,8,1,3.0,8,,1,1,239.7,8,2.8,8,1,2.1,8,158.5,8,1,196.4,8,3.4,8,1,2.5,8,217.0,8,1,293.5,8,0.6,8,1,0.3,8,206.5,8,1,321.9,8,2.6,8,1,1.9,8,239.5,8,1,299.6,8,2.4,8,1,2.0,8
2023/2,198.5,8,1,184.7,8,3.8,8,1,3.6,8,112.0,8,1,143.4,8,3.4,8,1,2.6,8,147.0,8,1,165.5,8,3.7,8,1,2.9,8,101.0,0,8,1,161.6,0,8,4.1,8,1,3.3,8,114.0,0,8,1,171.7,0,8,4.2,8,1,3.4,8,,1,1,151.5,8,3.2,8,1,2.4,8,93.5,8,1,136.9,8,3.8,8,1,3.1,8,174.0,8,1,209.9,8,0.7,8,1,0.4,8,156.0,8,1,204.8,8,3.0,8,1,2.0,8,123.0,8,1,200.8,8,2.6,8,1,2.3,8
2023/3,196.5,8,1,194.3,8,9.2,8,1,6.8,8,92.5,8,1,135.6,8,8.4,8,1,5.8,8,167.0,8,1,176.8,8,9.5,8,1,6.2,8,102.0,0,8,1,150.6,0,8,9.7,8,1,6.6,8,124.0,0,8,1,164.6,0,8,10.3,8,1,6.9,8,0.0,4,1,143.1,8,9.3,8,1,5.9,8,118.0,8,1,140.1,8,10.4,8,1,6.7,8,194.0,8,1,217.5,8,7.4,8,1,3.6,8,119.0,8,1,180.3,8,9.2,8,1,5.6,8,128.0,8,1,182.1,8,9.4,8,1,5.8,8
2023/4,166.0,8,1,167.6,8,12.6,8,1,11.9,8,113.5,8,1,116.5,8,11.9,8,1,10.8,8,154.0,8,1,161.4,8,13.0,8,1,11.7,8,105.5,0,8,1,121.9,0,8,13.1,8,1,11.7,8,112.0,0,8,1,134.5,0,8,13.8,8,1,12.3,8,89.0,8,1,115.8,8,12.8,8,1,11.5,8,100.5,8,1,120.3,8,13.8,8,1,12.2,8,173.5,8,1,190.7,8,11.6,8,1,9.9,8,97.0,8,1,135.7,8,12.9,8,1,11.3,8,84.5,8,1,132.2,8,12.8,8,1,11.7,8
2023/5,246.0,8,1,155.0,8,17.2,8,1,17.1,8,179.0,8,1,110.2,8,16.3,8,1,16.0,8,243.0,8,1,154.0,8,17.3,8,1,16.9,8,243.0,0,8,1,115.4,0,8,17.3,8,1,16.8,8,260.0,0,8,1,122.8,0,8,18.0,8,1,17.5,8,248.0,8,1,110.0,8,17.5,8,1,16.9,8,257.5,8,1,104.8,8,18.1,8,1,17.9,8,287.0,8,1,198.3,8,15.8,8,1,15.4,8,239.0,8,1,117.5,8,17.6,8,1,16.9,8,291.5,8,1,115.9,8,16.8,8,1,17.1,8
2023/6,280.5,8,1,188.4,8,22.0,8,1,20.9,8,247.0,8,1,156.5,8,21.4,8,1,20.2,8,306.0,8,1,180.9,8,22.0,8,1,20.7,8,246.0,0,8,1,159.4,0,8,22.2,8,1,20.8,8,213.0,0,8,1,172.6,0,8,22.7,8,1,21.4,8,219.5,8,1,167.7,8,21.9,8,1,20.7,8,217.5,8,1,154.9,8,22.6,8,1,21.8,8,401.5,8,1,230.5,8,20.3,8,1,19.2,8,229.5,8,1,182.6,8,22.1,8,1,20.7,8,228.5,8,1,180.6,8,21.4,8,1,20.9,8
2023/7,270.0,8,1,253.4,8,26.5,8,1,25.1,8,201.5,8,1,229.3,8,26.2,8,1,24.5,8,246.5,8,1,276.1,8,26.9,8,1,24.7,8,236.0,0,8,1,223.8,0,8,27.2,8,1,25.1,8,362.5,0,8,1,245.6,0,8,27.7,8,1,25.5,8,319.0,8,1,227.7,8,26.7,8,1,24.7,8,375.0,8,1,255.2,8,27.6,8,1,25.5,8,437.5,8,1,334.2,8,25.2,8,1,23.2,8,238.0,8,1,231.6,8,26.8,8,1,24.6,8,289.0,8,1,255.3,8,26.3,8,1,24.8,8
2023/8,34.5,8,1,214.5,8,28.7,8,1,26.6,8,63.5,8,1,184.5,8,28.6,8,1,25.8,8,20.5,8,1,206.9,8,29.1,8,1,25.9,8,45.0,0,8,1,194.2,0,8,29.9,8,1,26.7,8,36.5,0,8,1,207.0,0,8,30.6,8,1,26.9,8,109.0,8,1,201.1,8,28.9,8,1,25.9,8,123.5,8,1,203.3,8,30.4,8,1,27.1,8,67.5,8,1,263.0,8,27.0,8,1,24.3,8,54.5,8,1,203.5,8,28.7,8,1,25.6,8,75.0,8,1,220.9,8,28.7,8,1,26.0,8
2023/9,197.5,8,1,242.4,8,25.0,8,1,22.7,8,221.5,8,1,192.2,8,25.0,8,1,21.8,8,224.0,8,1,233.6,8,25.1,8,1,21.9,8,174.0,0,8,1,205.0,0,8,25.9,8,1,22.7,8,217.0,0,8,1,218.1,0,8,26.0,8,1,22.8,8,166.5,8,1,214.0,8,25.0,5,1,21.9,8,192.5,8,1,204.7,8,25.7,8,1,22.9,8,334.5,8,1,260.7,8,23.3,8,1,20.1,8,175.5,8,1,221.7,8,25.1,8,1,21.6,8,216.0,8,1,251.0,8,24.4,8,1,21.8,8
2023/10,288.0,8,1,228.0,8,16.4,8,1,17.2,8,133.5,5,1,142.3,8,15.5,5,1,16.0,8,190.5,8,1,203.5,8,16.5,8,1,16.4,8,119.0,0,8,1,161.2,0,8,16.8,8,1,17.0,8,166.0,0,8,1,171.9,0,8,16.9,8,1,17.0,8,146.0,8,1,168.2,8,16.3,8,1,16.2,8,129.5,8,1,163.6,8,16.7,8,1,16.9,8,274.0,8,1,229.7,8,14.1,8,1,14.2,8,163.5,8,1,184.4,8,16.1,8,1,15.8,8,151.5,8,1,183.2,8,15.4,8,1,15.9,8
2023/11,473.0,8,1,309.2,8,12.0,8,1,11.5,8,296.5,8,1,217.3,8,11.1,8,1,10.2,8,325.5,8,1,255.1,8,12.0,8,1,10.7,8,303.0,0,8,1,221.3,0,8,12.3,8,1,11.1,8,287.0,0,8,1,224.8,0,8,12.4,8,1,11.2,8,283.5,8,1,220.2,8,11.8,8,1,10.5,8,198.5,5,1,194.9,8,12.3,8,1,11.3,8,308.5,8,1,273.0,8,9.8,8,1,8.5,8,379.5,8,1,261.7,8,11.6,8,1,10.1,8,251.0,8,1,237.9,8,11.2,8,1,10.2,8
2023/12,401.5,8,1,350.0,8,6.4,8,1,6.2,8,361.5,8,1,274.4,8,5.8,8,1,5.0,8,280.0,8,1,304.6,8,6.7,8,1,5.5,8,363.5,0,8,1,294.0,0,8,6.6,8,1,5.7,8,313.5,0,8,1,281.6,0,8,6.9,8,1,5.7,8,299.5,8,1,269.3,8,6.2,8,1,5.1,8,260.0,8,1,256.9,8,6.8,8,1,5.4,8,263.5,8,1,319.8,8,4.1,8,1,3.1,8,373.5,8,1,351.9,8,5.9,8,1,4.8,8,281.5,8,1,317.8,8,5.8,8,1,4.8,8