ダウンロードした時刻：2024/06/07 00:24:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎
,高千穂,高千穂,高千穂,高千穂,高千穂,高千穂,高千穂,高千穂,高千穂,高千穂,古江,古江,古江,古江,古江,古江,古江,古江,古江,古江,鞍岡,鞍岡,鞍岡,鞍岡,鞍岡,鞍岡,鞍岡,鞍岡,鞍岡,鞍岡,延岡,延岡,延岡,延岡,延岡,延岡,延岡,延岡,延岡,延岡,延岡,延岡,日向,日向,日向,日向,日向,日向,日向,日向,日向,日向,神門,神門,神門,神門,神門,神門,神門,神門,神門,神門,西米良,西米良,西米良,西米良,西米良,西米良,西米良,西米良,西米良,西米良,高鍋,高鍋,高鍋,高鍋,高鍋,高鍋,高鍋,高鍋,高鍋,高鍋,加久藤,加久藤,加久藤,加久藤,加久藤,加久藤,加久藤,加久藤,加久藤,加久藤,西都,西都,西都,西都,西都,西都,西都,西都,西都,西都,小林,小林,小林,小林,小林,小林,小林,小林,小林,小林,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,宮崎,田野,田野,田野,田野,田野,田野,田野,田野,田野,田野,赤江,赤江,赤江,赤江,赤江,赤江,赤江,赤江,赤江,赤江,都城,都城,都城,都城,都城,都城,都城,都城,都城,都城,都城,都城,油津,油津,油津,油津,油津,油津,油津,油津,油津,油津,油津,油津,串間,串間,串間,串間,串間,串間,串間,串間,串間,串間
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm)
,,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,,平年値(mm),平年値(mm),平年値(mm),,,,平年値(℃),平年値(℃),,,,平年値(mm),平年値(mm)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
2023/1,4.1,8,1,3.7,8,48.0,8,1,59.7,8,7.3,8,1,7.5,8,32.0,8,1,61.3,8,2.2,8,1,1.8,8,70.0,8,1,87.0,8,7.0,8,1,6.8,8,30.0,0,8,1,59.4,0,8,6.8,8,1,6.8,8,27.5,8,1,68.0,8,3.9,8,1,3.9,8,42.5,8,1,70.9,8,5.1,5,1,4.9,8,67.0,5,1,75.0,8,6.6,8,1,,0,40.0,8,1,,0,5.2,8,1,5.1,8,90.5,5,1,74.7,8,6.6,8,1,6.8,8,41.0,8,1,70.3,8,6.3,5,1,5.8,8,64.0,5,1,77.1,8,8.1,8,1,7.8,8,48.5,0,8,1,72.7,0,8,7.1,8,1,,0,63.5,8,1,,0,8.4,8,1,8.0,8,40.5,8,1,68.2,8,6.4,8,1,6.1,8,83.0,0,8,1,66.1,0,8,8.9,8,1,8.9,8,51.5,0,8,1,83.9,0,8,7.9,8,1,7.8,8,73.5,8,1,71.8,8
2023/2,5.8,8,1,5.0,8,115.0,8,1,80.4,8,8.7,8,1,8.4,8,140.0,8,1,78.6,8,4.5,8,1,3.3,8,124.5,8,1,100.9,8,8.7,8,1,7.9,8,166.5,0,8,1,77.8,0,8,8.3,8,1,7.9,8,172.0,8,1,96.1,8,6.6,8,1,5.6,8,164.0,8,1,104.1,8,7.3,8,1,6.4,8,149.5,8,1,116.3,8,8.9,8,1,,0,173.0,8,1,,0,8.0,8,1,6.4,8,160.0,8,1,117.4,8,9.3,8,1,8.3,8,182.5,8,1,96.1,8,8.3,8,1,7.4,8,160.0,8,1,132.7,8,10.1,8,1,8.9,8,173.5,0,8,1,95.8,0,8,8.9,8,1,,0,170.0,8,1,,0,10.4,8,1,9.6,8,140.5,8,1,111.9,8,9.2,8,1,7.7,8,152.5,0,8,1,106.2,0,8,11.1,8,1,10.0,8,184.0,0,8,1,132.5,0,8,10.5,8,1,9.1,8,148.0,8,1,119.5,8
2023/3,10.6,8,1,8.4,8,97.5,8,1,121.9,8,13.3,8,1,11.3,8,195.5,8,1,152.9,8,9.5,8,1,6.8,8,110.0,8,1,136.4,8,13.4,8,1,11.1,8,208.5,0,8,1,145.5,0,8,13.4,8,1,11.1,8,234.5,8,1,156.9,8,11.4,8,1,9.2,8,142.0,8,1,166.3,8,11.7,8,1,9.8,8,126.5,8,1,167.0,8,13.1,8,1,,0,203.0,8,1,,0,12.1,8,1,9.8,8,129.0,8,1,167.9,8,13.5,8,1,11.6,8,177.5,8,1,166.3,8,12.7,8,1,10.3,8,115.0,8,1,165.2,8,14.1,8,1,12.1,8,181.0,0,8,1,155.7,0,8,13.1,8,1,,0,193.0,8,1,,0,14.3,8,1,12.4,8,183.0,8,1,144.1,8,13.3,8,1,11.0,8,147.5,0,8,1,163.3,0,8,14.7,8,1,12.9,8,158.5,0,8,1,193.2,0,8,14.0,8,1,12.1,8,136.0,8,1,161.4,8
2023/4,13.8,8,1,13.2,8,163.0,8,1,126.6,8,16.1,8,1,15.6,8,281.5,8,1,196.5,8,12.7,8,1,11.8,8,194.0,8,1,132.6,8,16.3,8,1,15.5,8,196.5,0,8,1,186.5,0,8,16.0,8,1,15.6,8,198.0,8,1,205.3,8,14.4,8,1,13.9,8,221.5,8,1,185.9,8,14.6,8,1,14.4,8,271.5,8,1,172.9,8,16.1,8,1,,0,215.0,8,1,,0,15.4,8,1,14.4,8,299.0,8,1,190.7,8,16.6,8,1,16.0,8,202.5,8,1,202.4,8,15.4,8,1,15.0,8,249.0,8,1,182.3,8,17.2,8,1,16.4,8,200.0,0,8,1,194.5,0,8,16.0,8,1,,0,217.0,8,1,,0,17.3,8,1,16.7,8,168.0,8,1,166.9,8,16.3,8,1,15.6,8,242.5,0,8,1,184.3,0,8,17.6,8,1,16.9,8,228.0,0,8,1,236.7,0,8,17.1,8,1,16.2,8,219.0,8,1,197.7,8
2023/5,17.8,8,1,17.6,8,173.5,8,1,164.2,8,18.9,8,1,19.5,8,211.5,8,1,260.6,8,16.6,8,1,16.4,8,174.5,8,1,160.6,8,19.3,8,1,19.5,8,176.5,0,8,1,250.6,0,8,19.1,8,1,19.6,8,166.5,8,1,270.0,8,18.3,8,1,18.1,8,191.5,8,1,237.9,8,18.5,8,1,18.5,8,200.0,8,1,232.3,8,19.0,8,1,,0,117.0,8,1,,0,19.3,8,1,18.9,8,217.5,8,1,228.5,8,19.7,8,1,19.9,8,102.5,8,1,237.0,8,19.2,8,1,19.3,8,200.0,8,1,226.5,8,20.3,8,1,20.3,8,134.5,0,8,1,227.6,0,8,19.4,8,1,,0,129.0,8,1,,0,20.2,8,1,20.5,8,114.5,8,1,225.1,8,20.2,8,1,19.8,8,138.5,0,8,1,207.8,0,8,20.0,8,1,20.6,8,176.0,0,8,1,247.6,0,8,20.1,8,1,20.0,8,162.5,8,1,216.9,8
2023/6,21.4,8,1,20.9,8,336.5,8,1,419.5,8,22.3,8,1,22.4,8,445.5,8,1,418.5,8,20.3,8,1,19.8,8,320.5,8,1,436.3,8,22.8,8,1,22.5,8,534.0,0,8,1,423.5,0,8,22.5,8,1,22.5,8,524.5,8,1,474.3,8,21.5,8,1,21.3,8,532.5,8,1,519.7,8,21.5,8,1,21.4,8,636.0,8,1,581.7,8,22.5,8,1,,0,676.5,8,1,,0,22.4,8,1,22.2,8,560.0,8,1,647.4,8,23.0,8,1,22.8,8,636.5,8,1,507.1,8,22.2,8,1,22.1,8,651.0,8,1,606.7,8,23.5,8,1,23.2,8,582.5,0,8,1,516.3,0,8,22.7,8,1,,0,638.0,8,1,,0,23.3,8,1,23.2,8,523.0,8,1,505.9,8,23.0,8,1,22.7,8,575.0,0,8,1,559.7,0,8,23.3,8,1,23.4,8,545.0,0,8,1,564.7,0,8,23.4,8,1,23.0,8,484.5,8,1,531.5,8
2023/7,25.2,8,1,24.7,8,431.0,8,1,403.1,8,26.2,8,1,25.9,8,232.5,8,1,255.7,8,23.9,8,1,23.2,8,365.5,8,1,411.4,8,26.8,8,1,26.3,8,356.0,0,8,1,276.5,0,8,26.7,8,1,26.3,8,395.0,8,1,281.5,8,25.8,8,1,25.2,8,401.0,8,1,479.5,8,25.6,8,1,25.1,8,314.0,8,1,545.3,8,27.0,8,1,,0,220.0,8,1,,0,26.5,8,1,25.8,8,525.5,8,1,537.2,8,27.6,8,1,26.8,8,305.0,8,1,340.4,8,26.3,8,1,26.0,8,398.5,8,1,473.8,8,28.2,8,1,27.3,8,337.0,0,8,1,339.3,0,8,27.0,8,1,,0,499.0,8,1,,0,27.8,8,1,27.2,8,345.0,8,1,320.9,8,27.5,5,1,26.7,8,263.0,0,5,1,447.0,0,8,27.6,8,1,27.2,8,330.0,0,8,1,310.4,0,8,27.5,8,1,26.8,8,446.0,8,1,339.8,8
2023/8,25.5,8,1,25.0,8,829.5,8,1,324.5,8,27.4,8,1,27.0,8,517.0,8,1,244.1,8,24.3,8,1,23.6,8,870.5,8,1,333.0,8,27.5,8,1,27.0,8,763.5,0,8,1,265.9,0,8,27.1,8,1,27.0,8,682.0,8,1,272.7,8,25.8,8,1,25.5,8,1473.0,8,1,548.2,8,25.4,8,1,25.6,8,1112.5,8,1,393.5,8,26.9,8,1,,0,873.5,8,1,,0,26.8,8,1,26.2,8,474.0,8,1,287.0,8,27.4,8,1,27.4,8,818.5,8,1,272.8,8,26.2,8,1,26.4,8,788.0,8,1,256.6,8,27.8,8,1,27.6,8,949.5,0,8,1,275.5,0,8,26.7,8,1,,0,1127.0,8,1,,0,27.7,8,1,27.9,8,700.5,8,1,261.8,8,27.2,8,1,27.0,8,823.0,0,8,1,320.9,0,8,27.7,8,1,27.8,8,692.0,0,8,1,230.8,0,8,27.6,8,1,27.4,8,749.0,8,1,251.5,8
2023/9,23.9,8,1,21.8,8,61.5,8,1,380.7,8,26.0,8,1,24.6,8,240.5,8,1,328.6,8,22.4,8,1,20.4,8,69.5,8,1,332.9,8,26.3,8,1,24.1,8,209.5,0,8,1,368.2,0,8,25.8,8,1,24.2,8,154.0,8,1,391.7,8,24.6,8,1,22.4,8,81.5,8,1,534.2,8,24.3,8,1,22.8,8,97.5,8,1,414.8,8,25.7,8,1,,0,156.0,8,1,,0,25.4,8,1,23.4,8,31.0,8,1,287.1,8,26.2,8,1,24.5,8,97.0,8,1,321.5,8,25.3,8,1,23.6,8,34.0,8,1,306.1,8,26.7,8,1,24.7,8,154.5,0,5,1,370.9,0,8,25.6,8,1,,0,194.0,8,1,,0,26.8,8,1,25.2,8,242.0,8,1,390.7,8,26.2,8,1,24.2,8,54.0,0,8,1,314.2,0,8,26.9,8,1,25.3,8,129.5,0,8,1,307.1,0,8,26.6,8,1,24.8,8,98.0,8,1,283.9,8
2023/10,15.3,8,1,16.2,8,60.5,8,1,145.1,8,18.9,8,1,20.0,8,30.5,8,1,201.2,8,13.8,8,1,14.9,8,69.0,8,1,132.4,8,18.7,8,1,19.2,8,43.0,0,8,1,209.5,0,8,18.5,8,1,19.2,8,58.5,8,1,226.7,8,15.9,8,1,17.0,8,81.0,8,1,217.1,8,15.9,8,1,17.6,8,74.5,8,1,166.1,8,18.1,8,1,,0,82.5,8,1,,0,16.8,8,1,18.1,8,80.0,8,1,109.4,8,18.3,8,1,19.5,8,75.0,8,1,166.0,8,17.7,8,1,18.8,8,115.5,8,1,136.9,8,19.3,8,1,20.0,8,99.5,0,8,1,196.7,0,8,18.3,8,1,,0,122.5,8,1,,0,19.7,8,1,20.6,8,111.0,8,1,240.6,8,18.2,8,1,19.1,8,90.5,0,8,1,131.6,0,8,19.9,8,1,20.9,8,80.5,0,8,1,227.8,0,8,19.0,8,1,20.1,8,68.5,8,1,153.8,8
2023/11,11.0,8,1,10.6,8,52.5,8,1,78.2,8,14.4,8,1,14.7,8,17.5,8,1,114.7,8,9.5,8,1,9.3,8,105.0,8,1,91.9,8,14.3,8,1,13.8,8,24.5,0,8,1,105.0,0,8,14.1,8,1,13.9,8,24.0,8,1,114.0,8,11.2,8,1,11.2,8,28.5,8,1,91.1,8,11.8,8,1,11.9,8,51.0,8,1,91.9,8,13.9,8,1,,0,28.0,8,1,,0,12.3,8,1,12.2,8,51.0,8,1,100.6,8,14.0,8,1,14.0,8,26.5,8,1,99.4,8,13.5,8,1,13.2,8,49.5,8,1,110.7,8,15.3,8,1,14.7,8,35.0,0,8,1,105.7,0,8,14.3,8,1,,0,40.5,8,1,,0,15.6,8,1,15.4,8,36.0,8,1,126.8,8,13.8,8,1,13.5,8,57.0,0,8,1,94.0,0,8,16.1,8,1,15.9,8,45.0,0,8,1,137.0,0,8,15.0,8,1,14.8,8,50.5,8,1,118.0,8
2023/12,6.0,8,1,5.4,8,69.0,8,1,57.9,8,9.7,8,1,9.6,8,59.0,8,1,64.5,8,4.6,8,1,3.8,8,103.5,8,1,93.8,8,9.3,8,1,8.6,8,77.5,0,8,1,66.3,0,8,9.1,8,1,8.7,8,91.5,8,1,74.4,8,6.4,8,1,5.7,8,85.0,8,1,74.1,8,7.0,8,1,6.6,8,84.5,8,1,79.3,8,9.2,8,1,,0,76.0,8,1,,0,7.4,8,1,6.9,8,80.0,8,1,84.8,8,9.1,8,1,8.7,8,82.5,8,1,68.1,8,8.4,8,1,7.7,8,90.5,8,1,99.8,8,10.3,8,1,9.7,8,107.0,0,8,1,74.9,0,8,9.3,8,1,,0,89.5,8,1,,0,10.6,8,1,9.9,8,115.5,8,1,83.6,8,8.8,8,1,8.1,8,79.0,0,8,1,74.6,0,8,11.5,8,1,10.9,8,114.5,0,8,1,92.1,0,8,10.2,8,1,9.7,8,94.0,8,1,81.6,8